"ARRESTS","AGE_BAND"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
1,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Young"
0,"Adult"
0,"Mature"
0,"Young"
0,"Adult"
0,"Mature"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Adult"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
1,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
2,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
3,"Unknown"
0,"Young"
0,"Young"
5,"Young"
0,"Adult"
0,"Adult"
4,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Young"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Adult"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Mature"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Senior"
0,"Unknown"
0,"Unknown"
0,"Unknown"
